;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2022 1:55:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x042D	0x0194      	CLRF       Sound_Play_i_L0
0x042E	0x0195      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x042F	0x3000      	MOVLW      0
0x0430	0x0215      	SUBWF      Sound_Play_i_L0+1, 0
0x0431	0x1D03      	BTFSS      STATUS, 2
0x0432	0x2C39      	GOTO       L__Sound_Play19
0x0433	0x1683      	BSF        STATUS, 5
0x0434	0x1303      	BCF        STATUS, 6
0x0435	0x086E      	MOVF       Sound_Play_nc_L0+1, 0
0x0436	0x1283      	BCF        STATUS, 5
0x0437	0x1703      	BSF        STATUS, 6
0x0438	0x0214      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x0439	0x1803      	BTFSC      STATUS, 0
0x043A	0x2C45      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x043B	0x1683      	BSF        STATUS, 5
0x043C	0x1303      	BCF        STATUS, 6
0x043D	0x01EF      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x043E	0x222B      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x043F	0x1283      	BCF        STATUS, 5
0x0440	0x1703      	BSF        STATUS, 6
0x0441	0x0A94      	INCF       Sound_Play_i_L0, 1
0x0442	0x1903      	BTFSC      STATUS, 2
0x0443	0x0A95      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x0444	0x2C2F      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x0445	0x1683      	BSF        STATUS, 5
0x0446	0x1303      	BCF        STATUS, 6
0x0447	0x086D      	MOVF       Sound_Play_nc_L0, 0
0x0448	0x00EF      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0449	0x222B      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x044A	0x083D      	MOVF       __Lib_Sound_pinMask0, 0
0x044B	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x044C	0x086E      	MOVF       Sound_Play_nc_L0+1, 0
0x044D	0x1903      	BTFSC      STATUS, 2
0x044E	0x2C69      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x044F	0x1283      	BCF        STATUS, 5
0x0450	0x1703      	BSF        STATUS, 6
0x0451	0x0194      	CLRF       Sound_Play_i_L0
0x0452	0x0195      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x0453	0x3000      	MOVLW      0
0x0454	0x0215      	SUBWF      Sound_Play_i_L0+1, 0
0x0455	0x1D03      	BTFSS      STATUS, 2
0x0456	0x2C5D      	GOTO       L__Sound_Play20
0x0457	0x1683      	BSF        STATUS, 5
0x0458	0x1303      	BCF        STATUS, 6
0x0459	0x086E      	MOVF       Sound_Play_nc_L0+1, 0
0x045A	0x1283      	BCF        STATUS, 5
0x045B	0x1703      	BSF        STATUS, 6
0x045C	0x0214      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x045D	0x1803      	BTFSC      STATUS, 0
0x045E	0x2C69      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x045F	0x1683      	BSF        STATUS, 5
0x0460	0x1303      	BCF        STATUS, 6
0x0461	0x01EF      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0462	0x222B      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x0463	0x1283      	BCF        STATUS, 5
0x0464	0x1703      	BSF        STATUS, 6
0x0465	0x0A94      	INCF       Sound_Play_i_L0, 1
0x0466	0x1903      	BTFSC      STATUS, 2
0x0467	0x0A95      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x0468	0x2C53      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x0469	0x1683      	BSF        STATUS, 5
0x046A	0x1303      	BCF        STATUS, 6
0x046B	0x086D      	MOVF       Sound_Play_nc_L0, 0
0x046C	0x00EF      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x046D	0x222B      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x046E	0x3001      	MOVLW      1
0x046F	0x1283      	BCF        STATUS, 5
0x0470	0x1703      	BSF        STATUS, 6
0x0471	0x0296      	SUBWF      Sound_Play_per_nc_L0, 1
0x0472	0x1C03      	BTFSS      STATUS, 0
0x0473	0x0297      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x0474	0x1C03      	BTFSS      STATUS, 0
0x0475	0x0298      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x0476	0x1C03      	BTFSS      STATUS, 0
0x0477	0x0299      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x0478	0x2C12      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x0479	0x1683      	BSF        STATUS, 5
0x047A	0x1303      	BCF        STATUS, 6
0x047B	0x083D      	MOVF       __Lib_Sound_pinMask0, 0
0x047C	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x047D	0x0008      	RETURN
; end of _Sound_Play
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x047E	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x047F	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0480	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0481	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x0482	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x0483	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x0484	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x0485	0x2CBD      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x0486	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x0487	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x0488	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x0489	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x048A	0x2C8E      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x048B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x048C	0x2C8E      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x048D	0x2CC0      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x048E	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x048F	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0490	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0491	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x0492	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x0493	0x2CA3      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x0494	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x0495	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x0496	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x0497	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x0498	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x0499	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x049A	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x049B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x049C	0x2CA3      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x049D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x049E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x049F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x04A0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x04A1	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x04A2	0x2CAB      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x04A3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x04A4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x04A5	0x2CAB      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x04A6	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x04A7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x04A8	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x04A9	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x04AA	0x2CA6      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x04AB	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x04AC	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x04AD	0x2CB5      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x04AE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x04AF	0x2CB5      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x04B0	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x04B1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x04B2	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x04B3	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x04B4	0x2CCC      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x04B5	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x04B6	0x2CCF      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x04B7	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x04B8	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x04B9	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x04BA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x04BB	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x04BC	0x2CCF      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x04BD	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x04BE	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x04BF	0x2CCF      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x04C0	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x04C1	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x04C2	0x2CD2      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x04C3	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x04C4	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x04C5	0x2CD2      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x04C6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x04C7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x04C8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x04C9	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x04CA	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x04CB	0x2CD2      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x04CC	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x04CD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x04CE	0x2CD4      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x04CF	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x04D0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x04D1	0x2CD4      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x04D2	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x04D3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x04D4	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x04D5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x04D6	0x2CD8      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x04D7	0x2346      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x04D8	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x04D9	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x04DA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x04DB	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x04DC	0x0008      	RETURN
; end of _double2word
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x04DD	0x1683      	BSF        STATUS, 5
0x04DE	0x1303      	BCF        STATUS, 6
0x04DF	0x0867      	MOVF       FARG_EEPROM_Read_Address, 0
0x04E0	0x1283      	BCF        STATUS, 5
0x04E1	0x1703      	BSF        STATUS, 6
0x04E2	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x04E3	0x1683      	BSF        STATUS, 5
0x04E4	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x04E5	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x04E6	0x1283      	BCF        STATUS, 5
0x04E7	0x080C      	MOVF       EEDATA, 0
0x04E8	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x04E9	0x0008      	RETURN
; end of _EEPROM_Read
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x04EA	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x04EB	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x04EC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x04ED	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x04EE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x04EF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x04F0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x04F1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x04F2	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x04F3	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x04F4	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x04F5	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x04F6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x04F7	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x04F8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x04F9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x04FA	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x04FB	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x04FC	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x04FD	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x04FE	0x2317      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x04FF	0x0008      	RETURN
; end of _word2double
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0500	0x1683      	BSF        STATUS, 5
0x0501	0x1303      	BCF        STATUS, 6
0x0502	0x1187      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0503	0x1107      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0504	0x1207      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0505	0x1287      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0506	0x1307      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0507	0x1387      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0508	0x1283      	BCF        STATUS, 5
0x0509	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x050A	0x1107      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x050B	0x1387      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x050C	0x1307      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x050D	0x1287      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x050E	0x1207      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x050F	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0510	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0511	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0512	0x1687      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0513	0x1607      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0514	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0515	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0516	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0517	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0518	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0519	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x051A	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x051B	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x051C	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x051D	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x051E	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x051F	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0520	0x1207      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0521	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0522	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0523	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0524	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0525	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x0526	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0527	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0528	0x1287      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0529	0x1787      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x052A	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x052B	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x052C	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x052D	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x052E	0x1387      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x052F	0x1607      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0530	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0531	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0532	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0533	0x1207      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0534	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0535	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0536	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0537	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0538	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0539	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x053A	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x053B	0x1607      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x053C	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x053D	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x053E	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x053F	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0540	0x1207      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0541	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x0542	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0543	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0544	0x1787      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0545	0x1707      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0546	0x1687      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0547	0x1607      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0548	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0549	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x054A	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x054B	0x2095      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x054C	0x1683      	BSF        STATUS, 5
0x054D	0x143C      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x054E	0x0008      	RETURN
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x054F	0x2353      	CALL       _____DoICP
0x0550	0x118A      	BCF        PCLATH, 3
0x0551	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0552	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0553	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0554	0x0ABA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0555	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0556	0x0ABB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0557	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0558	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0559	0x2D4F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x055A	0x0008      	RETURN
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x055B	0x1283      	BCF        STATUS, 5
0x055C	0x1303      	BCF        STATUS, 6
0x055D	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x055E	0x30C0      	MOVLW      192
0x055F	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x0560	0x1683      	BSF        STATUS, 5
0x0561	0x0920      	COMF       _vref_mask, 0
